file,label
Celeb-DF-v2/Celeb-synthesis/id0_id26_0005.mp4,deepfake
Celeb-DF-v2/Celeb-synthesis/id0_id9_0008.mp4,deepfake
Celeb-DF-v2/Celeb-synthesis/id12_id7_0006.mp4,deepfake
Celeb-DF-v2/Celeb-synthesis/id16_id1_0006.mp4,deepfake
Celeb-DF-v2/Celeb-synthesis/id16_id26_0012.mp4,deepfake
Celeb-DF-v2/Celeb-synthesis/id16_id35_0005.mp4,deepfake
Celeb-DF-v2/Celeb-synthesis/id16_id9_0011.mp4,deepfake
Celeb-DF-v2/Celeb-synthesis/id17_id26_0000.mp4,deepfake
Celeb-DF-v2/Celeb-synthesis/id17_id37_0002.mp4,deepfake
Celeb-DF-v2/Celeb-synthesis/id19_id22_0007.mp4,deepfake
Celeb-DF-v2/Celeb-synthesis/id1_id0_0006.mp4,deepfake
Celeb-DF-v2/Celeb-synthesis/id1_id26_0009.mp4,deepfake
Celeb-DF-v2/Celeb-synthesis/id1_id3_0001.mp4,deepfake
Celeb-DF-v2/Celeb-synthesis/id20_id17_0005.mp4,deepfake
Celeb-DF-v2/Celeb-synthesis/id20_id25_0006.mp4,deepfake
Celeb-DF-v2/Celeb-synthesis/id20_id32_0005.mp4,deepfake
Celeb-DF-v2/Celeb-synthesis/id20_id4_0002.mp4,deepfake
Celeb-DF-v2/Celeb-synthesis/id21_id1_0002.mp4,deepfake
Celeb-DF-v2/Celeb-synthesis/id21_id28_0002.mp4,deepfake
Celeb-DF-v2/Celeb-synthesis/id21_id33_0009.mp4,deepfake
Celeb-DF-v2/Celeb-synthesis/id21_id9_0006.mp4,deepfake
Celeb-DF-v2/Celeb-synthesis/id23_id0_0000.mp4,deepfake
Celeb-DF-v2/Celeb-synthesis/id23_id22_0003.mp4,deepfake
Celeb-DF-v2/Celeb-synthesis/id23_id2_0006.mp4,deepfake
Celeb-DF-v2/Celeb-synthesis/id23_id37_0005.mp4,deepfake
Celeb-DF-v2/Celeb-synthesis/id24_id19_0009.mp4,deepfake
Celeb-DF-v2/Celeb-synthesis/id24_id27_0002.mp4,deepfake
Celeb-DF-v2/Celeb-synthesis/id25_id26_0004.mp4,deepfake
Celeb-DF-v2/Celeb-synthesis/id26_id20_0008.mp4,deepfake
Celeb-DF-v2/Celeb-synthesis/id26_id2_0009.mp4,deepfake
Celeb-DF-v2/Celeb-synthesis/id26_id3_0005.mp4,deepfake
Celeb-DF-v2/Celeb-synthesis/id27_id22_0009.mp4,deepfake
Celeb-DF-v2/Celeb-synthesis/id28_id16_0003.mp4,deepfake
Celeb-DF-v2/Celeb-synthesis/id28_id22_0004.mp4,deepfake
Celeb-DF-v2/Celeb-synthesis/id28_id29_0008.mp4,deepfake
Celeb-DF-v2/Celeb-synthesis/id28_id35_0000.mp4,deepfake
Celeb-DF-v2/Celeb-synthesis/id28_id6_0008.mp4,deepfake
Celeb-DF-v2/Celeb-synthesis/id29_id30_0009.mp4,deepfake
Celeb-DF-v2/Celeb-synthesis/id29_id38_0007.mp4,deepfake
Celeb-DF-v2/Celeb-synthesis/id2_id21_0003.mp4,deepfake
Celeb-DF-v2/Celeb-synthesis/id2_id35_0007.mp4,deepfake
Celeb-DF-v2/Celeb-synthesis/id30_id16_0007.mp4,deepfake
